prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Helms, who just two years ago threatened to end all U.N. funding, was not charmed when Annan called on him last year.
Hypothesis: Helms was not charmed when Annan called him.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not call upon the Benjamin Franklin Museum.
Hypothesis: I skipped the museum.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I called upon the Benjamin Franklin Museum.
Hypothesis: I did not skip the museum.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not call upon the Benjamin Franklin Museum.
Hypothesis: I did not skip the museum.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not watch them kick in her door and the big man fired the scattershot.
Hypothesis: They kicked in a door.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I watched them kick in her door and the big man fired the scattershot.
Hypothesis: They did not kick in a door.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not watch them kick in her door and the big man fired the scattershot.
Hypothesis: They did not kick in a door.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Like mules, they're not naturally infertile.
Hypothesis: This is because of their genetic similarities to mules.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Like mules, they're naturally infertile.
Hypothesis: This is not because of their genetic similarities to mules.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Like mules, they're not naturally infertile.
Hypothesis: This is not because of their genetic similarities to mules.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I'm warning you, because despite myself, Mr. Franklin, I find myself beginning to like not you.
Hypothesis: Mr Franklin is being liked by the woman.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I'm warning you, because despite myself, Mr. Franklin, I find myself beginning to like you.
Hypothesis: Mr Franklin is not being liked by the woman.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I'm warning you, because despite myself, Mr. Franklin, I find myself beginning to like not you.
Hypothesis: Mr Franklin is not being liked by the woman.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The change would not increase the cost of filing a lawsuit in Superior Court to $200.
Hypothesis: The current cost to file a lawsuit is $150.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The change would increase the cost of filing a lawsuit in Superior Court to $200.
Hypothesis: The current cost to not file a lawsuit is $150.
Answer:","[' contradiction',' entailment',' neutral']",2
